
YOUTUBE油管新聞,#genre#
TVBS新聞,https://www.youtube.com/watch?v=m_dhMSvUCIc
東森新聞,https://www.youtube.com/live/V1p33hqPrUk?si=byEUmKUYKqQEFU0N

中天新聞,https://www.youtube.com/live/vr3XyVCR4T0?si=9quWZdOTvptvP-hO
三立新聞,https://www.youtube.com/live/MV9mI0GChwo?si=MhyFZd9z_E3aEoap

華視新聞,https://www.youtube.com/watch?v=wM0g8EoUZ_E
中視新聞,https://www.youtube.com/watch?v=TCnaIE_SAtM
台視新聞,https://www.youtube.com/watch?v=xL0ch83RAK8
寰宇新聞,https://www.youtube.com/watch?v=6IquAgfvYmc
寰宇台灣,https://www.youtube.com/watch?v=w87VGpgd90U
鏡新聞,https://www.youtube.com/watch?v=5n0y6b0Q25o
民視新聞,https://www.youtube.com/watch?v=ylYJSBUgaMA
公視新聞,https://www.youtube.com/live/quwqlazU-c8?si=upEckq1Ddm39bu2T

Tw新聞,#genre#


TVBS,https://4gtvmobile-mozai.4gtv.tv/iS-_9lM5ikF3_4LTkpumgZ4JKbvwDa4UYrCtILZwxNw%3d/index.m3u8?token=XtFAhkys9qRDIvSgGymEgw&expires=1764623408&token1=-Kaj8BlNPvHH27gEAkr0bw&expires1=1764623408&refer=NjQ1NzU3NmMtZGVhNS00MDI0LWI5OTgtYjA4ZGNhYTA1NTlm&y=0



TVBS新聞,https://4gtvmobile-mozai.4gtv.tv/7uRIX307a5pmZ7Nk2SfETaw1MlCc5gsE_FIqxcdD9a0%3d/index.m3u8?token=SYHijdyxQB__Y1sto0eqmA&expires=1764623340&token1=SFsOLkwCaE2e_96KzYlBww&expires1=1764623340&refer=YzQ4NDc5ZGItZDZlOS00YzRiLThmZjItYjg2Y2M3YWUyZmRj&y=0

鏡電視新聞台,https://4gtvmobile-mozai.4gtv.tv/mN2dqCYMvoMcrhSOXQ2XM8aP9mOQLLTmFLsNT5oWAsQ%3d/index.m3u8?token=rjYCERnGJK2_woRTM5OGiA&expires=1764623265&token1=udhyKa-7U289m9lhK7jGKw&expires1=1764623265&refer=MmM5OTc2ZmQtNTRkMS00MmU2LWIyMTgtNDMxNDI3NDU0MDE5&y=0
